SEQUENTIAL;
#tc_id;dialledNo;callerFrom;callerPAI;OTFvalue;PAI_yes;PRivate;Priority;caller_flow_blank for no call back;psap-1-flow;psap-2_flow;
#COLT_35;Anonymous;Anonymous;110;otg=SAAABBB01_CHI9002001234;1;9004001005;9004001005;9004001005;PRIVACY: id;PRIORITY: emergency
######
#######OTG Flow with Privacy Header, DID in PAI and anonymous in FROM	
#####				
#COLT_36;Anonymous;Anonymous;110;otg=SAAABBB01_CHI9003001000;1;9003001006;9003001006;9003001006;;PRIORITY: emergency
#COLT_37;Anonymous;Anonymous;110;otg=SAAABBB01_CHI9017001000;1;9017001006;9017001006;9017001006;;PRIORITY: emergency
#COLT_38;Anonymous;Anonymous;110;otg=SAAABBB01_CHI9018001000;1;9018001006;9018001006;9018001006;;PRIORITY: emergency
#COLT_39;Anonymous;Anonymous;110;otg=SAAABBB01_CHI9014001000;1;956812345;956812345;956812345;;PRIORITY: emergency
#COLT_40;Anonymous;Anonymous;110;otg=SAAABBB01_CHI9002001234;1;956812345;956812345;956812345;;PRIORITY: emergency
#COLT_41;Anonymous;Anonymous;110;otg=SAAABBB01_CHI9005001000;1;9003001;9003001;9003001;;PRIORITY: emergency
#COLT_42;Anonymous;Anonymous;110;otg=SAAABBB01_CHI9002001234;1;9004001006;9004001006;9004001006;PRIVACY: id;PRIORITY: emergency
